tensor([[10975, 24419,   742,  1336,     7,   146,     8,  3195, 17320, 35036,
           646, 14691,   742, 20917,    50,   465,     5,  1964,    15,     5,
           383,    47,   581,   240,   889,     4,   646, 14691,   742, 18652,
            10,  3269,  4084,    36, 16918,    25,    10,  2103,    43,    19,
          2924,     6,     7,  1744,    24,     4,   646, 14691,   742,  4624,
             5,  4136,  4631,   160,     9,     5, 17320,     8,  4477,    24,
            66,    15,     5,  2103,    19,     5,  4136, 10438, 12213,     4,
           318,    47,   218,    75,    33,    10,  4136,  1719,     6,    47,
            64,   304,    10,  2125,     9, 25081,    50,  2924,     7,  1719,
             5,  4084,     4, 50118, 50118, 10975, 20094,   134,   742,   646,
         20094,   176,   742, 10577,   112,    35,  4624,    10,   650,  1280,
             9, 17320,    36,  9006,   112,    73,   306,  4946,    43,     8,
          3344,    24,    19,    10,   410,   514,     4,  5293,   686,    14,
             5, 12652,    16,    45,   350,  7727,    50,   350,  3841,     4,
           370,   236,    24,     7,    28,    95,     5,   235, 12787,     4,
         10577,   132,    35,  8630,    10, 25409,     6, 15500,    66,    59,
            10, 29387,     9, 12652,     8,  3825,    24,    88,    10,  1011,
             4,    85,   197,    28,    59,     5,  1836,     9,    10, 21788,
         10873,     4,  6067,     5,  1011,    15,    10,  2382,  4084,     8,
         29857,   225,    24,  2829,    19,   110,  1420,     4,   152,    40,
           146,    24,  3013,     7,   173,    19,   423, 31274, 20094,   246,
           742, 25093,   155,    35,   590,    10,  4406,  7023,     6,   847,
            66,    10,  7922,    59,   112, 10468,    11, 26089,     8,    59,
           155,    73,   398, 10468,  7992,     4, 36277,    42,  1149,    13,
           349, 43383,    47,   236,     7,  1045,     4,   520,    47,    32,
           626,     6,     5,  7922,   197,   356,   402,   101,    42,    35,
         10577,   204,    35,  6067,    10, 43383,    11,     5,  1312,     9,
           110,  7922,     8,  1228,    24,   159, 10523,     4,  7627,   110,
         15459,     8,  4899, 32297,     7,  1920,     5, 43383,   159,    88,
             5,  4683,    47,    95,   156,     4,  1456,  7316,    45,     7,
          1228,   159,   350,   543,     6,    50,    47,    40,   253,    62,
          3433,   110, 43383,     4,  3128,    47,    33,   156,    70,     5,
         35036,     6,   317,   106,    15,   299,     9,   349,    97,    11,
            10,   516,     6,    59,    41, 10468,  4102,     4,   977,   106,
           561, 10523,     6,   634,   110, 26081,     8, 10802,     7,   946,
           106,    11,   317,     4,  1599,    75,  4022,   114,    51,   356,
            10,   828, 40771,    23,    42,   477,   131,    51,    40,  1359,
           225,    66,    25,    47,   173,     4, 25093,   195,    35, 36277,
          2402,   155,     8,   204,    13,     5,   220, 43383,     6,     8,
            98,    15,     6,   454,    47,   422,    66,     9, 35036,     4,
           978,    14,    47,   348,   156,   110,    78, 14398,     6,    24,
            18,    86,     7,   386,  2053,    59,    99,    47,   214,   164,
             7,   109,    19,   106,     4,   345,    32,    10,   319,     9,
           430,  1319,     7,   304, 17320,     6,    53,     5,   144,  1537,
           169,    16,     7,  1004,   106,    88, 11449,     4,  1398,    32,
           103,  2956,     7,   120,    47,   554,    35,     2]])
tensor([[10975, 24419,   742,  1336,     7,    28,    10, 16219,   621,   646,
         14691,   742, 25964,     7, 19655,  1313,  8597,     4,   646, 13975,
           742,  5293,     5,  2171,   568,     7, 29348,    10,  1313, 11841,
             4,   152,    16,    65,     9,     5, 29155,  1319,     7,  3327,
           110,  6711,     8,  3839,     6,    61,    32,   258,  5861, 16383,
           141,    97,    82,   619,   198,    47,     4, 50118, 50118,  6179,
             7,  1456,    10, 15152, 18404, 10577,   112,    35, 25964,   598,
         10015, 25968,  3676, 26859, 10577,   132,    35,  5293,    20, 14818,
         30300,   598,   234,  7363,  2407,    83, 25968,  9201,  8738, 10577,
           155,    35,   152,  1534,   509,  1525,    20, 13287,   990, 24049,
           598, 37089,  2486, 39771,   178,  2548, 13724,     6,  6834,  3945,
          1868, 11242, 12106,   840, 11470,  1336,  1944,  1806, 22079,  8582,
           370,     4,     2]])
tensor([[  170,   192,    10,   313,  1686,     7,    10,  2280,   150,  1826,
            10, 31365,     4,    20,   313,  1974,     5, 31365,     8,  2029,
          9223,     4,    52,   172,   192,     5,   276,   313,  3051,   159,
             5,  2014,     4,    91,    16,  2498,    10,  3235,     8,    34,
            10,  4315, 11173,    11,    39,   865,     4, 50118, 50118,   133,
           313,  5792,    88,    10,  2003,     8,  6476,   159,    23,    10,
          2103,     4,    83,   693,  5792,    62,     7,     5,   313,     8,
          6990,   123,   114,    37,    74,   101,     7,    33,    10,  4076,
            19,    69,     4,   252,  2662,   159,     8,     5,   693,  3772,
             7,  1067,     7,   123,    59,    69,   301,     4,   264,  3026,
           123,    14,    79,    34,    57,  2997,     7,    69,  1623,    13,
           291,   107,     8,    14,    51,    33,    80,   408,     4,   572,
            10,   367,   728,     9,  1686,     6,    79,   161,    14,    24,
            16,    86,    13,    69,     7,   213,   184,     8,    79,    40,
           192,   123,    11,     5,   662,     4,   287,    79,  3607,     5,
          2003,     6,    52,   192,    69,   120,    88,    69,   512,     8,
          1305,   409,     4,     2]])
tensor([[10975, 24419,   742,  1336,     7,  1331,  1808,   646, 14691,   742,
          5293,   265,  3591,     8, 14634,  2342,  4733,     4,   646, 13975,
           742, 11281, 25006,   209,  1964,   198,   400,  1808, 23844,     8,
          2105,    29,     4,   646, 10936, 27091,   742, 12738,   400,  7121,
           114,    47,    64,   989,   103,     9,   110,   265,  3591,    19,
           106,    50,   618,    10,  2342,   906,    15,    49,   435, 31960,
          6904,     4, 50118, 50118, 10975,  2917,   254,   742,   646,  3730,
          4901,   742, 50118,  6179,     7, 12292,  3292, 50118, 18114,  2090,
         17972,     8, 10772, 23745,  4150,  4733, 50118, 42390, 25006,  1216,
         31167,  8582,  4004,  3292,  7155,  9709,     8, 50118, 33648,    29,
         50118, 33895,  4004, 27565,   994,   114,   370,  2615, 15084,   993,
             9,  2486, 50118, 18562, 17972,   590, 28595,    50,  1869,    10,
          4150,   906,   374,  2667,  2573, 50118, 40028,  2716,   179, 36092,
             2]])
tensor([[10975, 24419,   742,  1336,     7,   120,    10,  1069,  1113,  2821,
           242,    18, 25124, 14143,   646, 14691,   742, 33932,   110,  2549,
           124,     4,   646, 13975,   742,    85,    18,   203,  3013,     7,
          1045,    42,   356,   114,    47,   386,    19,   326, 14982,    12,
          3743,  2549,     4,  8630,   110,  2674, 11822,    50,  1810, 13495,
         14960,     6, 11822,    66,   110,  2549,     7,   146,   686,    14,
            24,    18,  6921,     8,  1227,     7,   173,    19,     4, 50118,
         50118,  6179,     7,  2315,  6416,  1113,  9803,    17,    27,    29,
          4936, 17698, 14143,    35, 10577,    12,  1409,    12, 25093,   646,
         14406,   742,   646,  6423,   742, 13082,   640,  1401,     4, 36666,
             4,   175,    73, 11018,   116,   705,  5214,   406,   975,   466,
           219,   406,   329,   466,    12,  1343,   401,   139, 48505,  6423,
         49366, 24419, 46386,  9773,   742, 10577,   112,    35, 33932,  2486,
         20333,  3727, 31274,    73,  9773, 46386, 34252,   742,  8166,   640,
           118,     4, 10884, 34252,     4,  3137,    73,  6873,    73,   406,
           219,   466,   734,   646,  3245, 24802, 13561, 40635,  2611, 26284,
          1215,  1225,  1096,   113, 12432, 40635, 44022, 15497,   113, 22523,
         40635,  2965,   113,  6958, 40635,  2619,   113,  1270, 40635, 30195,
          1113,  2374,   293, 20333, 47903,   113, 47215, 40635,  2054,   640,
          5535,     4,  3662,  1792,   338,  1506,     4,  4135,    73,    90,
          4183, 14671, 24635,    73, 12251,    12, 10166,    73, 12799,    73,
          9029,    73,   698,    73, 30195,    12, 27270,   242,    12,   725,
          2456,    12,   565, 48960,    12,  2965,  1178,  2619,     4, 10474,
            22, 49366,  3245,  3320, 16435,   742, 25093,   132,    35,  7627,
          2486, 28758, 33932,    50, 19001,    12,  3972,  6157, 27166,     7,
         33932,    85,  3727,     4,   318,    47,   218,    75,    33,    10,
         11822,     6,    47,    64,   304,    10,  1810,    12,   560,  6157,
         14960,     4, 25093,   155,    35,  2776,    23,     5,   124,     9,
           110,   471,     8,   173,   110,   169,     7,     5,   760,     4,
           370,    64,    67,   304,   110, 10802,     7, 11822,    24,   124,
             6,    53,    28,  7316,    45,     7,  2842,   110, 30966,     4,
         10577,   204,    35,  3128,    47,   348, 23637,    24,    70,     5,
           169,   149,     6,   185,    10,   650,  2810,     9,  2549,     8,
          2999,    24,    88,    10, 21761, 17624,     8,  2823,    24,    19,
           741, 27825, 21321,     4,     2]])
tensor([[10975, 24419,   742,  1336,     7, 29535, 27804,  5461,   646, 14691,
           742,  7627,    10,  6821,  8358,    50,  2242,   154,  7023,  3874,
            62,     7, 15711,     5,  1248,  5933, 10715,     4,   646, 13975,
           742,  8504,     5,  1248,    15,    10,  3931,   792,    50,   946,
             5,  1248,    11,     5, 14262,     9,   110,   865,     4,  5293,
            10,   847,   159,     5,   251,   526,     9,     5,  1248,     4,
            20,   847,   197,    28,    59,   112,    73,   398,     9,    41,
         10468,  1844,     4,  6067,     5,   847,   526,   159,    15,     5,
         33892,   792,     4, 36277,    19,     5,    97,   526,     4,  5603,
           454,    70,     5,  5461,    32, 16639,     4, 50118, 50118,  6179,
             7, 14321,   352, 15395, 32355, 10577,   112,    35,  8504, 10566,
            15, 30692,  1785,    50, 10357, 10566,    11,  7929,     9,  7406,
         10577,   132,    35,  5293, 13621,  5818,     5,  2597,  9120,     9,
         10566, 10577,   155,    35,  6067, 13621,  9120,  5818,    15, 11501,
          5435,  1785, 10577,   204,    35, 36277,   590,  1944,  9120, 10577,
           195,    35,  5603,  9012,   404, 32355,  3945, 11501,  5686, 10577,
           231,    35,  7248, 32355,    11,    41,  1754, 27752, 37424,     2]])
tensor([[10975, 24419,   742,  1336,     7, 29716,    10, 29884,  1481,  1584,
           462,   646, 14691,   742,  2315,    66,   112, 32470,   179,     9,
         13719, 32566,     4,   646, 13975,   742,   370,   581,   240,    10,
           195,     4,   246, 10671,    36,  6115,   821,    43, 32470,   179,
             9,  1109,    12,  4301, 32566,    14,  1797,   195,  1366,  1314,
            36, 37887,   475,    43,     7,   146,   112, 29884,  1481,  1584,
           462,     4,    20,  1550,  1481,  1584,   462,    40,  2450,    59,
          3330,    11,    36, 18427, 25434,    43,   420,     8,  2107,    11,
            36,  6668, 25434,    43,   251,     4, 50118, 50118, 10975,  9773,
           742,  8622,   405,     5,    78,  3236,     9,     5, 29884,    11,
             5,  1062,     6,   634,     5,   276, 32566,    25,    47,   341,
            13,     5,   200,  3236,     4,  1892, 29716,     5,   220,    80,
         22162,    11,   388,   179,  3398, 40708,     4,   520,    47,   120,
             7,     5,   371,  3236,     6,    47,   581,   236,     7,  5405,
             7,    10,   430,  3195,     9, 32566,     6,    98,    14,    47,
            64,   192,   147,    47,   214,   164,     7,   253,    62,    15,
           349,   526,     9,   110, 29884,     4,   370,    64,   109,    42,
            30,   634,    10, 17540,     7,  2458,     5,   253,     9,    65,
          3236,     8,     5,  1786,     9,   277,     6,    50,    30, 10581,
             5,   346,     9, 31223,    47,    33,   314,    15,   110, 19012,
             4,  3128,    47,   216,   141,   171, 31223,    32,   314,     6,
          5405, 32566,    29,     4,  5603, 37977,    11,    42,   169,   454,
            47,  1338,     5,   477,   147,     5, 32566,  3587,     6,     8,
           172,  5405,   124,     7,   110,  1461, 32566,     8,   535, 37977,
             5,  2405, 22162,     4,     2]])
tensor([[10975, 24419,   742,  1336,     7,  3253,    10, 24643, 31629,   646,
         14691,   742, 20917,    10, 24643, 31629,    31,     5,  1518,    18,
           781,   998,     4,   646, 13975,   742,   370,    64,  2807,    31,
            10,  1186,     9,  3195,     8,  7191,     4,   370,    64,    67,
          1521,   110,   308,  6777, 24643, 31629,    30, 37698,    10,  2216,
          2274,   150,   442,   110,   645,     4, 50118, 50118,   510,  5090,
         40628,    32,    10,   372,   169,     7,   489,   110,  1028,   593,
             7,   110,   865,   150,    47,   214,    66,     8,    59,     4,
           252,   214,    67,   372,    13,    77,    47,   236,     7,   185,
            10,  2170,     9,   402,     6,    53,    47,   218,    75,   236,
             5,  1028,     7,  1136,    66,     9,   110,  7524,     4,    20,
           275,   233,    59, 24643, 40628,    16,    14,    51,   283,    11,
            10,  3143,     9,  8089,     6,  7191,     6,     8, 10070,     6,
            98,    47,    64,   465,     5,    65,    14,    18,   235,    13,
            47,     4,     2]])
tensor([[46503, 16610,    32,  2343,     9,    82,    15,  5718, 18992,    29,
         18992,   154,   159,    10,  4908,    25,    10,  2236,    81,    15,
             5,   822,  2029,     5, 16047,     9,    42,  6381,     8,  1713,
             8,  3958,     8,  2539,    32,  2343,  1311,   697,  5086,    15,
             5,   676,     4,     5,  2441, 39019,     7,   909,     4, 50118,
         50118,   133,   822,   172,  2599,     7,    10,   738,     9,    10,
           313,    11,    10,  3235,     8,  3318,  2828,    23,    10,  8429,
            11,    41,   558,     4,    20,  2280, 31592,    62,     7,   311,
             5,   313,    18,   652,     8,   172, 31592,   159,     7,     5,
          8429,   147,    37,    16,  2410,    15,    10,  2125,     9,  2225,
             4,    91,   172,  1326,    62,    23,     5,  2280,     8,   161,
             6,    22,   100,   437,  6661,     6,    38,   437,    45,   164,
             7,    28,   441,     7,   244,    47,     4,    38,   218,    75,
           216,    99,    47,   214,  1686,    59,    72,    20,   738,  2599,
           124,     7,   123,  2410,     4,     2]])
tensor([[  250,   313,  3880, 14482,     8, 13593,    15,   299,     9,    10,
         19489,     9,   326,  7026,    11,    10,   668,  8516,     4,    20,
           621,  5916,    62,    10,  2342,  2544,     8,    10,  7023,    31,
            10,  3428,   583,    30,     4,     5,   313,  3106,     5,  7023,
            11,    39,   235,   865,     6,     8,     5, 14482,    11,     5,
           314,     4, 50118, 50118,   133,   313,  5792,    81,     7,     5,
           668,     8,  3880,     5, 13593,     8, 14482,    15,   668,     4,
           572,    10,   367,  2397,     6,     5,  8493,  1733,  2514,     8,
          2514,     6,   454,    51,  1338,     5,  1836,     9,    39,   865,
             4,    91,  1239,    10,  1844,  8016,     8,  3106,    24,    13,
            10,  1151,     6,   172, 30345,  4575,     4,     2]])
